,id,station_name,address,lat,lon
0,2,Buckingham Fountain,Buckingham Fountain,41.87647,-87.62034
1,3,Shedd Aquarium,Shedd Aquarium,41.867226,-87.61535500000002
2,4,Burnham Harbor,Burnham Harbor,41.856268,-87.613348
3,5,State St & Harrison St,State St & Harrison St,41.874053,-87.627716
4,6,Dusable Harbor,Dusable Harbor,41.886976,-87.612813
5,7,Field Blvd & South Water St,Field Blvd & South Water St,41.886349,-87.617517
6,9,Leavitt St & Archer Ave,Leavitt St & Archer Ave,41.828792,-87.680604
7,11,Jeffery Blvd & 71st St,Jeffery Blvd & 71st St,41.766638,-87.57645
8,12,South Shore Dr & 71st St,South Shore Dr & 71st St,41.766409,-87.565688
9,13,Wilton Ave & Diversey Pkwy,Wilton Ave & Diversey Pkwy,41.932418,-87.65270500000003
10,14,Morgan St & 18th St,Morgan St & 18th St,41.858086,-87.651073
11,15,Racine Ave & 18th St,Racine Ave & 18th St,41.858166,-87.65649499999998
12,16,Paulina Ave & North Ave,Paulina Ave & North Ave,41.910337,-87.67007199999998
13,17,Honore St & Division St,Honore St & Division St,41.903119,-87.673935
14,18,Wacker Dr & Washington St,Wacker Dr & Washington St,41.883132,-87.637321
15,19,Loomis St & Taylor St (*),Loomis St & Taylor St (*),41.868968,-87.659141
16,20,Sheffield Ave & Kingsbury St,Sheffield Ave & Kingsbury St,41.910522,-87.65310600000002
17,21,Aberdeen St & Jackson Blvd,Aberdeen St & Jackson Blvd,41.877726,-87.654787
18,22,May St & Taylor St,May St & Taylor St,41.869482,-87.655486
19,23,Orleans St & Elm St (*),Orleans St & Elm St (*),41.902924,-87.637715
20,24,Fairbanks Ct & Grand Ave,Fairbanks Ct & Grand Ave,41.89186,-87.62062
21,25,Michigan Ave & Pearson St,Michigan Ave & Pearson St,41.89766,-87.62351
22,26,McClurg Ct & Illinois St,McClurg Ct & Illinois St,41.890359,-87.617532
23,27,Larrabee St & North Ave,Larrabee St & North Ave,41.91021,-87.6435
24,28,Larrabee St & Menomonee St,Larrabee St & Menomonee St,41.91468,-87.64331999999997
25,29,Noble St & Milwaukee Ave,Noble St & Milwaukee Ave,41.90068,-87.6626
26,30,Ashland Ave & Augusta Blvd,Ashland Ave & Augusta Blvd,41.899643,-87.6677
27,31,Franklin St & Chicago Ave,Franklin St & Chicago Ave,41.896776,-87.635633
28,32,Racine Ave & Congress Pkwy,Racine Ave & Congress Pkwy,41.87464,-87.65703
29,33,State St & Van Buren St,State St & Van Buren St,41.877181,-87.627844
30,34,Cannon Dr & Fullerton Ave,Cannon Dr & Fullerton Ave,41.926756,-87.634429
31,35,Streeter Dr & Grand Ave,Streeter Dr & Grand Ave,41.89227800000001,-87.612043
32,36,Franklin St & Jackson Blvd,Franklin St & Jackson Blvd,41.877708,-87.63532099999998
33,37,Dearborn St & Adams St,Dearborn St & Adams St,41.879356,-87.629791
34,38,Clark St & Lake St,Clark St & Lake St,41.886021,-87.630876
35,39,Wabash Ave & Adams St,Wabash Ave & Adams St,41.879472,-87.62568900000002
36,40,LaSalle St & Adams St,LaSalle St & Adams St,41.879344,-87.631985
37,41,Federal St & Polk St,Federal St & Polk St,41.872078,-87.629544
38,42,Wabash Ave & Cermak Rd,Wabash Ave & Cermak Rd,41.852619,-87.626488
39,43,Michigan Ave & Washington St,Michigan Ave & Washington St,41.883893,-87.624649
40,44,State St & Randolph St,State St & Randolph St,41.88473,-87.627734
41,45,Michigan Ave & Congress Pkwy,Michigan Ave & Congress Pkwy,41.876243,-87.624426
42,46,Wells St & Walton St,Wells St & Walton St,41.89993,-87.63443000000002
43,47,State St & Kinzie St,State St & Kinzie St,41.889187,-87.62775400000002
44,48,Larrabee St & Kingsbury St,Larrabee St & Kingsbury St,41.897764,-87.642884
45,49,Dearborn St & Monroe St,Dearborn St & Monroe St,41.88132,-87.629521
46,50,Clark St & Congress Pkwy,Clark St & Congress Pkwy,41.875933,-87.630585
47,51,Clark St & Randolph St,Clark St & Randolph St,41.884576,-87.63189
48,52,Michigan Ave & Lake St,Michigan Ave & Lake St,41.886024,-87.624117
49,53,Wells St & Huron St,Wells St & Huron St,41.894722,-87.634362
50,54,Ogden Ave & Chicago Ave,Ogden Ave & Chicago Ave,41.896362,-87.654061
51,55,Halsted St & Roosevelt Rd,Halsted St & Roosevelt Rd,41.867324,-87.648625
52,56,Desplaines St & Kinzie St,Desplaines St & Kinzie St,41.888716,-87.644448
53,57,Clinton St & Roosevelt Rd,Clinton St & Roosevelt Rd,41.867118,-87.641088
54,58,Marshfield Ave & Cortland St,Marshfield Ave & Cortland St,41.916017,-87.668879
55,59,Wabash Ave & Roosevelt Rd,Wabash Ave & Roosevelt Rd,41.867227,-87.625961
56,60,Dayton St & North Ave,Dayton St & North Ave,41.910578,-87.649422
57,61,Wood St & Milwaukee Ave,Wood St & Milwaukee Ave,41.907655,-87.672552
58,62,McCormick Place,McCormick Place,41.851375,-87.618835
59,66,Clinton St & Lake St,Clinton St & Lake St,41.885637,-87.641823
60,67,Sheffield Ave & Fullerton Ave,Sheffield Ave & Fullerton Ave,41.92560200000001,-87.653708
61,68,Clinton St & Tilden St,Clinton St & Tilden St,41.875885,-87.640795
62,69,Damen Ave & Pierce Ave,Damen Ave & Pierce Ave,41.909396,-87.67769200000002
63,71,Morgan St & Lake St,Morgan St & Lake St,41.885483,-87.652305
64,72,Wabash Ave & 16th St,Wabash Ave & 16th St,41.860384,-87.625813
65,73,Jefferson St & Monroe St,Jefferson St & Monroe St,41.880422,-87.642746
66,74,Kingsbury St & Erie St,Kingsbury St & Erie St,41.893626,-87.641527
67,75,Canal St & Jackson Blvd,Canal St & Jackson Blvd,41.877245,-87.63936600000002
68,76,Lake Shore Dr & Monroe St,Lake Shore Dr & Monroe St,41.880958,-87.616743
69,77,Clinton St & Madison St,Clinton St & Madison St,41.882242,-87.64106600000002
70,80,Aberdeen St & Monroe St,Aberdeen St & Monroe St,41.880419,-87.655519
71,81,Daley Center Plaza,Daley Center Plaza,41.884241,-87.629634
72,84,Milwaukee Ave & Grand Ave,Milwaukee Ave & Grand Ave,41.891578,-87.648384
73,85,Michigan Ave & Oak St,Michigan Ave & Oak St,41.90096,-87.623777
74,86,Eckhart Park,Eckhart Park,41.896373,-87.660984
75,87,Racine Ave & Fullerton Ave,Racine Ave & Fullerton Ave,41.925563,-87.658404
76,88,Racine Ave & Randolph St,Racine Ave & Randolph St,41.884069,-87.656853
77,89,Financial Pl & Congress Pkwy (Temp),Financial Pl & Congress Pkwy (Temp),41.874618,-87.632882
78,90,Millennium Park,Millennium Park,41.881032,-87.624084
79,91,Clinton St & Washington Blvd,Clinton St & Washington Blvd,41.88338,-87.64116999999997
80,92,Carpenter St & Huron St,Carpenter St & Huron St,41.894556,-87.653449
81,93,Sheffield Ave & Willow St,Sheffield Ave & Willow St,41.913688,-87.652855
82,94,Clark St & Armitage Ave,Clark St & Armitage Ave,41.918306,-87.636282
83,95,Stony Island Ave & 64th St,Stony Island Ave & 64th St,41.778881,-87.586647
84,96,Desplaines St & Randolph St,Desplaines St & Randolph St,41.884616,-87.644571
85,97,Field Museum,Field Museum,41.865312,-87.617867
86,98,LaSalle St & Washington St,LaSalle St & Washington St,41.882664,-87.63253
87,99,Lake Shore Dr & Ohio St,Lake Shore Dr & Ohio St,41.89257,-87.614492
88,100,Orleans St & Merchandise Mart Plaza,Orleans St & Merchandise Mart Plaza,41.888243,-87.63639
89,101,63rd St Beach,63rd St Beach,41.781016,-87.57611999999997
90,102,Stony Island Ave & 67th St,Stony Island Ave & 67th St,41.77345800000001,-87.58534
91,103,Clinton St & Polk St (*),Clinton St & Polk St (*),41.871467,-87.64094899999998
92,106,State St & Pearson St,State St & Pearson St,41.897448,-87.628722
93,107,Desplaines St & Jackson Blvd,Desplaines St & Jackson Blvd,41.878287,-87.643909
94,108,Halsted St & Polk St,Halsted St & Polk St,41.87184,-87.64664
95,109,900 W Harrison St,900 W Harrison St,41.874754,-87.649807
96,110,Dearborn St & Erie St,Dearborn St & Erie St,41.893992,-87.62931800000001
97,111,Sedgwick St & Huron St,Sedgwick St & Huron St,41.894666,-87.638437
98,112,Green St & Randolph St,Green St & Randolph St,41.883668,-87.64867
99,113,Bissell St & Armitage Ave,Bissell St & Armitage Ave,41.91844,-87.65222
100,114,Sheffield Ave & Waveland Ave,Sheffield Ave & Waveland Ave,41.949399,-87.65452900000003
101,115,Sheffield Ave & Wellington Ave,Sheffield Ave & Wellington Ave,41.936266,-87.652662
102,116,Western Ave & Winnebago Ave,Western Ave & Winnebago Ave,41.91552,-87.687022
103,117,Wilton Ave & Belmont Ave,Wilton Ave & Belmont Ave,41.94018,-87.65304
104,118,Sedgwick St & North Ave,Sedgwick St & North Ave,41.911386,-87.638677
105,119,Ashland Ave & Lake St (Temp),Ashland Ave & Lake St (Temp),41.88592,-87.66717
106,120,Wentworth Ave & Cermak Rd (Temp),Wentworth Ave & Cermak Rd (Temp),41.853005,-87.630578
107,121,Blackstone Ave & Hyde Park Blvd,Blackstone Ave & Hyde Park Blvd,41.802562,-87.59036800000001
108,122,Ogden Ave & Congress Pkwy,Ogden Ave & Congress Pkwy,41.87501,-87.67328
109,123,California Ave & Milwaukee Ave,California Ave & Milwaukee Ave,41.922695,-87.697153
110,124,Damen Ave & Cullerton St,Damen Ave & Cullerton St,41.855048,-87.675726
111,125,Rush St & Hubbard St,Rush St & Hubbard St,41.890173,-87.62618499999998
112,126,Clark St & North Ave,Clark St & North Ave,41.911974,-87.63194200000002
113,127,Lincoln Ave & Fullerton Ave,Lincoln Ave & Fullerton Ave,41.925905,-87.64926
114,128,Damen Ave & Chicago Ave,Damen Ave & Chicago Ave,41.895769,-87.67721999999998
115,129,Blue Island Ave & 18th St,Blue Island Ave & 18th St,41.857556,-87.661535
116,130,Damen Ave & Division St,Damen Ave & Division St,41.903266,-87.678435
117,131,Lincoln Ave & Belmont Ave,Lincoln Ave & Belmont Ave,41.939365,-87.668385
118,132,Wentworth Ave & 24th St,Wentworth Ave & 24th St,41.849237,-87.631715
119,133,Kingsbury St & Kinzie St,Kingsbury St & Kinzie St,41.889177,-87.638506
120,134,Peoria St & Jackson Blvd,Peoria St & Jackson Blvd,41.877749,-87.649633
121,135,Halsted St & 21st St,Halsted St & 21st St,41.85378,-87.64665
122,136,Racine Ave & 13th St,Racine Ave & 13th St,41.865054,-87.656959
123,137,Morgan Ave & 14th Pl,Morgan Ave & 14th Pl,41.862378,-87.651062
124,138,Clybourn Ave & Division St,Clybourn Ave & Division St,41.904613,-87.640552
125,140,Dearborn Pkwy & Delaware Pl,Dearborn Pkwy & Delaware Pl,41.898969,-87.629912
126,141,Clark St & Lincoln Ave,Clark St & Lincoln Ave,41.915689,-87.6346
127,142,McClurg Ct & Erie St,McClurg Ct & Erie St,41.894503,-87.61785400000002
128,143,Sedgwick St & Webster Ave,Sedgwick St & Webster Ave,41.922167,-87.638888
129,144,Larrabee St & Webster Ave,Larrabee St & Webster Ave,41.921822,-87.64414000000002
130,145,Mies van der Rohe Way & Chestnut St,Mies van der Rohe Way & Chestnut St,41.898587,-87.621915
131,146,Loomis St & Jackson Blvd,Loomis St & Jackson Blvd,41.877945,-87.66200699999997
132,147,Indiana Ave & 26th St,Indiana Ave & 26th St,41.845687,-87.62248100000002
133,148,State St & 33rd St,State St & 33rd St,41.83473400000001,-87.625813
134,149,Calumet Ave & 33rd St,Calumet Ave & 33rd St,41.8349,-87.61793
135,150,Fort Dearborn Dr & 31st St,Fort Dearborn Dr & 31st St,41.838556,-87.60821800000002
136,152,Lincoln Ave & Diversey Pkwy,Lincoln Ave & Diversey Pkwy,41.932225,-87.658617
137,153,Southport Ave & Wellington Ave,Southport Ave & Wellington Ave,41.935733,-87.663576
138,154,Southport Ave & Belmont Ave,Southport Ave & Belmont Ave,41.93949,-87.66378
139,156,Clark St & Wellington Ave,Clark St & Wellington Ave,41.936497,-87.647539
140,157,Lake Shore Dr & Wellington Ave,Lake Shore Dr & Wellington Ave,41.936669,-87.636794
141,158,Milwaukee Ave & Wabansia Ave,Milwaukee Ave & Wabansia Ave,41.912616,-87.681391
142,159,Claremont Ave & Hirsch St,1451 N Claremont Ave,41.907781,-87.685854
143,160,Campbell Ave & North Ave,Campbell Ave & North Ave,41.910535,-87.68955600000002
144,161,Rush St & Superior St,Rush St & Superior St,41.895765,-87.625908
145,162,Damen Ave & Wellington Ave,Damen Ave & Wellington Ave,41.93588,-87.67841999999997
146,163,Damen Ave & Clybourn Ave,Damen Ave & Clybourn Ave,41.931931,-87.677856
147,164,Franklin St & Lake St,Franklin St & Lake St,41.885837,-87.6355
148,165,Clark St & Grace St,Clark St & Grace St,41.95078,-87.659172
149,166,Ashland Ave & Wrightwood Ave,Ashland Ave & Wrightwood Ave,41.92883,-87.66850699999998
150,167,Damen Ave & Coulter St,Damen Ave & Coulter St,41.8492,-87.67564
151,168,Michigan Ave & 14th St,Michigan Ave & 14th St,41.86405900000001,-87.623727
152,169,Canal St & Harrison St,Canal St & Harrison St,41.874255,-87.639573
153,170,Clinton St & 18th St,Clinton St & 18th St,41.85795,-87.640826
154,171,May St & Cullerton St,May St & Cullerton St,41.855136,-87.654127
155,172,Rush St & Cedar St,Rush St & Cedar St,41.902309,-87.627691
156,173,Mies van der Rohe Way & Chicago Ave,Mies van der Rohe Way & Chicago Ave,41.89691,-87.62174300000002
157,174,Canal St & Madison St,Canal St & Madison St,41.882091,-87.639833
158,175,Wells St & Polk St,Wells St & Polk St,41.872596,-87.63350200000002
159,176,Clark St & Elm St,Clark St & Elm St,41.902973,-87.63128
160,177,Theater on the Lake,Theater on the Lake,41.926277,-87.630834
161,178,State St & 19th St,State St & 19th St,41.856594,-87.627542
162,179,MLK Jr Dr & Pershing Rd,MLK Jr Dr & Pershing Rd,41.8246,-87.61678
163,180,Ritchie Ct & Banks St,Ritchie Ct & Banks St,41.906866,-87.62621700000003
164,181,LaSalle St & Illinois St,LaSalle St & Illinois St,41.890762,-87.631697
165,182,Wells St & Elm St,Wells St & Elm St,41.903222,-87.63432399999998
166,183,Damen Ave & Thomas St (Augusta Blvd),Damen Ave & Thomas St (Augusta Blvd),41.901315,-87.677409
167,184,State St & 35th St,State St & 35th St,41.83104,-87.62688
168,185,Stave St & Armitage Ave,Stave St & Armitage Ave,41.917741,-87.69139200000002
169,186,Ogden Ave & Race Ave,Ogden Ave & Race Ave,41.891795,-87.658751
170,188,Greenview Ave & Fullerton Ave,Greenview Ave & Fullerton Ave,41.92533,-87.6658
171,190,Southport Ave & Wrightwood Ave,Southport Ave & Wrightwood Ave,41.928773,-87.663913
172,191,Canal St & Monroe St (*),Canal St & Monroe St (*),41.880381,-87.639507
173,192,Canal St & Adams St,Canal St & Adams St,41.879255,-87.639904
174,193,State St & 29th St,State St & 29th St,41.841707,-87.626938
175,194,Wabash Ave & Wacker Pl,Wabash Ave & Wacker Pl,41.886875,-87.62603
176,195,Columbus Dr & Randolph St,Columbus Dr & Randolph St,41.884728,-87.61952099999998
177,196,Cityfront Plaza Dr & Pioneer Ct,Cityfront Plaza Dr & Pioneer Ct,41.890573,-87.622072
178,197,Michigan Ave & Madison St,Michigan Ave & Madison St,41.882134,-87.625125
179,198,Green St & Madison St,Green St & Madison St,41.881892,-87.64878900000002
180,199,Wabash Ave & Grand Ave,Wabash Ave & Grand Ave,41.891466,-87.626761
181,200,MLK Jr Dr & 47th St,MLK Jr Dr & 47th St,41.809851,-87.616279
182,201,Indiana Ave & 40th St,Indiana Ave & 40th St,41.82168,-87.6216
183,202,Halsted St & 18th St,Halsted St & 18th St,41.857499,-87.646277
184,203,Western Ave & 21st St,Western Ave & 21st St,41.854109,-87.685838
185,204,Prairie Ave & Garfield Blvd,Prairie Ave & Garfield Blvd,41.794354,-87.619304
186,205,Paulina St & 18th St,Paulina St & 18th St,41.857901,-87.668745
187,206,Halsted St & Archer Ave,Halsted St & Archer Ave,41.847203,-87.646795
188,207,Emerald Ave & 28th St,Emerald Ave & 28th St,41.84358,-87.645368
189,208,Ashland Ave & 21st St,Ashland Ave & 21st St,41.85381,-87.665897
190,209,Normal Ave & Archer Ave,Normal Ave & Archer Ave,41.849527,-87.640591
191,210,Ashland Ave & Division St,Ashland Ave & Division St,41.90345,-87.66774699999998
192,211,St. Clair St & Erie St,St. Clair St & Erie St,41.894448,-87.622663
193,212,Wells St & Hubbard St,Wells St & Hubbard St,41.889906,-87.634266
194,213,Leavitt St & North Ave,Leavitt St & North Ave,41.910153,-87.68229000000002
195,214,Damen Ave & Grand Ave,Damen Ave & Grand Ave,41.89122,-87.67685999999998
196,215,Damen Ave & Madison St,Damen Ave & Madison St,41.88137,-87.67493
197,216,California Ave & Division St,California Ave & Division St,41.903029,-87.697474
198,217,Racine Ave (May St) & Fulton St,Racine Ave (May St) & Fulton St,41.886926,-87.65691899999999
199,218,Wells St & 19th St,Wells St & 19th St,41.856802,-87.63387900000002
200,219,Damen Ave & Cortland St,Damen Ave & Cortland St,41.915972,-87.677652
201,220,Clark St & Drummond Pl,Clark St & Drummond Pl,41.931248,-87.644336
202,222,Milwaukee Ave & Rockwell St,Milwaukee Ave & Rockwell St,41.920195,-87.693033
203,223,Clifton Ave & Armitage Ave,Clifton Ave & Armitage Ave,41.918216,-87.656936
204,224,Halsted St & Willow St,Halsted St & Willow St,41.913865,-87.64875500000002
205,225,Halsted St & Dickens Ave,Halsted St & Dickens Ave,41.919936,-87.64883
206,226,Racine Ave & Belmont Ave,Racine Ave & Belmont Ave,41.939743,-87.658865
207,227,Southport Ave & Waveland Ave,Southport Ave & Waveland Ave,41.94815,-87.66394
208,228,Damen Ave & Melrose Ave,Damen Ave & Melrose Ave,41.9406,-87.6785
