,id,station_name,address,lat,lon
209,229,Southport Ave & Roscoe St,Southport Ave & Roscoe St,41.943739,-87.66402
210,230,Lincoln Ave & Roscoe St,Lincoln Ave & Roscoe St,41.94334,-87.67097
211,231,Sheridan Rd & Montrose Ave,Sheridan Rd & Montrose Ave,41.96167,-87.65464
212,232,Pine Grove Ave & Waveland Ave,Pine Grove Ave & Waveland Ave,41.949275,-87.646303
213,233,Sangamon St & Washington Blvd (*),Sangamon St & Washington Blvd (*),41.88316500000001,-87.6511
214,234,Clark St & Montrose Ave,Clark St & Montrose Ave,41.961588,-87.666036
215,236,Sedgwick St & Schiller St,Sedgwick St & Schiller St,41.907626,-87.638566
216,237,MLK Jr Dr & 29th St,MLK Jr Dr & 29th St,41.842052,-87.617
217,238,Wolcott (Ravenswood) Ave & Montrose Ave (*),Wolcott (Ravenswood) Ave & Montrose Ave (*),41.961406,-87.67616899999999
218,239,Western Ave & Leland Ave,Western Ave & Leland Ave,41.966555,-87.688487
219,240,Sheridan Rd & Irving Park Rd,Sheridan Rd & Irving Park Rd,41.954245,-87.65440600000002
220,241,Morgan St & Polk St,Morgan St & Polk St,41.871737,-87.65103
221,242,Damen Ave & Leland Ave,Damen Ave & Leland Ave,41.967094,-87.679028
222,243,Lincoln Ave & Sunnyside Ave,Lincoln Ave & Sunnyside Ave,41.963004,-87.684781
223,244,Ravenswood Ave & Irving Park Rd,Ravenswood Ave & Irving Park Rd,41.95469,-87.67393
224,245,Clarendon Ave & Junior Ter,Clarendon Ave & Junior Ter,41.961004,-87.649603
225,246,Ashland Ave & Belle Plaine Ave,Ashland Ave & Belle Plaine Ave,41.956057,-87.668835
226,247,Shore Dr & 55th St,Shore Dr & 55th St,41.795212,-87.580715
227,248,Woodlawn Ave & 55th St,Woodlawn Ave & 55th St,41.795264,-87.596471
228,249,Montrose Harbor,Montrose Harbor,41.963982,-87.638181
229,250,Ashland Ave & Wellington Ave,Ashland Ave & Wellington Ave,41.936083,-87.66980699999998
230,251,Clarendon Ave & Leland Ave,Clarendon Ave & Leland Ave,41.967968,-87.650001
231,252,Greenwood Ave & 47th St,Greenwood Ave & 47th St,41.809835,-87.59938299999997
232,253,Winthrop Ave & Lawrence Ave,Winthrop Ave & Lawrence Ave,41.968812,-87.657659
233,254,Pine Grove Ave & Irving Park Rd,Pine Grove Ave & Irving Park Rd,41.954383,-87.648043
234,255,Indiana Ave & Roosevelt Rd,Indiana Ave & Roosevelt Rd,41.867888,-87.623041
235,256,Broadway & Sheridan Rd,Broadway & Sheridan Rd,41.952833,-87.64999300000002
236,257,Lincoln Ave & Waveland Ave,Lincoln Ave & Waveland Ave,41.948797,-87.675278
237,258,Logan Blvd & Elston Ave,Logan Blvd & Elston Ave,41.929465,-87.684158
238,259,California Ave & Francis Pl,California Ave & Francis Pl,41.918121,-87.696972
239,260,Kedzie Ave & Milwaukee Ave,Kedzie Ave & Milwaukee Ave,41.929567,-87.70785699999998
240,261,Hermitage Ave & Polk St,Hermitage Ave & Polk St,41.87151400000001,-87.669886
241,262,Halsted St & 37th St,Halsted St & 37th St,41.82705900000001,-87.64572
242,263,Rhodes Ave & 32nd St,Rhodes Ave & 32nd St,41.836208,-87.61353299999998
243,264,Stetson Ave & South Water St,Stetson Ave & South Water St,41.886835,-87.62232
244,265,Cottage Grove Ave & Oakwood Blvd,Cottage Grove Ave & Oakwood Blvd,41.822985,-87.6071
245,267,Lake Park Ave & 47th St,Lake Park Ave & 47th St,41.809443,-87.591875
246,268,Lake Shore Dr & North Blvd,Lake Shore Dr & North Blvd,41.911722,-87.626804
247,270,Stony Island Ave & 75th St,Stony Island Ave & 75th St,41.75867,-87.586883
248,271,Cottage Grove Ave & 43rd St,Cottage Grove Ave & 43rd St,41.816499,-87.60658199999997
249,272,Indiana Ave & 31st St,Indiana Ave & 31st St,41.838842,-87.62185699999998
250,273,Michigan Ave & 18th St,Michigan Ave & 18th St,41.857813,-87.62455
251,274,Racine Ave & 15th St,Racine Ave & 15th St,41.861267,-87.656625
252,275,Ashland Ave & 13th St,Ashland Ave & 13th St,41.865234,-87.666507
253,276,California Ave & North Ave,California Ave & North Ave,41.91044,-87.6972
254,277,Ashland Ave & Grand Ave,Ashland Ave & Grand Ave,41.891072,-87.666611
255,278,Wallace St & 35th St,Wallace St & 35th St,41.830629,-87.64129
256,279,Halsted St & 35th St (*),Halsted St & 35th St (*),41.830661,-87.647172
257,280,Morgan St & 31st St,Morgan St & 31st St,41.8378,-87.65114
258,281,Western Ave & 24th St,Western Ave & 24th St,41.84847,-87.685109
259,282,Halsted St & Maxwell St,Halsted St & Maxwell St,41.864883,-87.647071
260,283,LaSalle St & Jackson Blvd,LaSalle St & Jackson Blvd,41.878166,-87.631929
261,284,Michigan Ave & Jackson Blvd,Michigan Ave & Jackson Blvd,41.87785,-87.62408
262,285,Wood St & Hubbard St,Wood St & Hubbard St,41.889587,-87.67195600000002
263,286,Franklin St & Quincy St,Franklin St & Quincy St,41.878724,-87.634793
264,287,Franklin St & Monroe St,Franklin St & Monroe St,41.880317,-87.63518499999998
265,288,Larrabee St & Armitage Ave,Larrabee St & Armitage Ave,41.918084,-87.643749
266,289,Wells St & Concord Ln,Wells St & Concord Ln,41.912133,-87.634656
267,290,Kedzie Ave & Palmer Ct,Kedzie Ave & Palmer Ct,41.921525,-87.70732199999998
268,291,Wells St & Evergreen Ave,Wells St & Evergreen Ave,41.906724,-87.63483000000002
269,292,Southport Ave & Clark St,Southport Ave & Clark St,41.957081,-87.664199
270,293,Broadway & Wilson Ave,Broadway & Wilson Ave,41.965221,-87.658139
271,294,Broadway & Berwyn Ave,Broadway & Berwyn Ave,41.97835300000001,-87.65975300000002
272,295,Broadway & Argyle St,Broadway & Argyle St,41.973815,-87.65966
273,296,Broadway & Belmont Ave,Broadway & Belmont Ave,41.940106,-87.645451
274,297,Paulina St & Montrose Ave,Paulina St & Montrose Ave,41.961507,-87.671387
275,298,Lincoln Ave & Belle Plaine Ave,Lincoln Ave & Belle Plaine Ave,41.955927,-87.679259
276,299,Halsted St & Roscoe St,Halsted St & Roscoe St,41.94367,-87.64895
277,300,Broadway & Barry Ave,Broadway & Barry Ave,41.937725,-87.644095
278,301,Clark St & Schiller St,Clark St & Schiller St,41.907993,-87.631501
279,302,Sheffield Ave & Wrightwood Ave,Sheffield Ave & Wrightwood Ave,41.928712,-87.65383299999998
280,303,Broadway & Cornelia Ave,Broadway & Cornelia Ave,41.945529,-87.646439
281,304,Broadway & Waveland Ave,Broadway & Waveland Ave,41.949074,-87.648636
282,305,Western Ave & Division St,Western Ave & Division St,41.902893,-87.687275
283,306,Sheridan Rd & Buena Ave,Sheridan Rd & Buena Ave,41.958494,-87.654966
284,307,Southport Ave & Clybourn Ave,Southport Ave & Clybourn Ave,41.920771,-87.663712
285,308,Seeley Ave & Roscoe St,Seeley Ave & Roscoe St,41.943403,-87.679618
286,309,Leavitt St & Armitage Ave,Leavitt St & Armitage Ave,41.917805,-87.682437
287,310,Damen Ave & Charleston St,Damen Ave & Charleston St,41.920082,-87.67785500000002
288,311,Leavitt St & Lawrence Ave,Leavitt St & Lawrence Ave,41.968885,-87.684001
289,312,Clarendon Ave & Gordon Ter,Clarendon Ave & Gordon Ter,41.957879,-87.649519
290,313,Lakeview Ave & Fullerton Pkwy,Lakeview Ave & Fullerton Pkwy,41.92585800000001,-87.638973
291,314,Ravenswood Ave & Berteau Ave,Ravenswood Ave & Berteau Ave,41.957921,-87.673567
292,315,Elston Ave & Wabansia Ave,Elston Ave & Wabansia Ave,41.912919,-87.664169
293,316,Damen Ave & Sunnyside Ave,Damen Ave & Sunnyside Ave,41.96325,-87.67925799999998
294,317,Wood St & Taylor St,Wood St & Taylor St,41.869154,-87.67104499999998
295,318,Southport Ave & Irving Park Rd,Southport Ave & Irving Park Rd,41.954177,-87.664358
296,319,Greenview Ave & Diversey Pkwy,Greenview Ave & Diversey Pkwy,41.932595,-87.665939
297,320,Loomis St & Lexington St,Loomis St & Lexington St,41.872187,-87.661501
298,321,Wabash Ave & 9th St,Wabash Ave & 9th St,41.870769,-87.625734
299,322,Kimbark Ave & 53rd St,Kimbark Ave & 53rd St,41.799568,-87.594747
300,323,Sheridan Rd & Lawrence Ave,Sheridan Rd & Lawrence Ave,41.969517,-87.654691
301,324,Stockton Dr & Wrightwood Ave,Stockton Dr & Wrightwood Ave,41.93132,-87.63874200000002
302,325,Clark St & Winnemac Ave (Temp),Clark St & Winnemac Ave (Temp),41.973255,-87.6697
303,326,Clark St & Leland Ave,Clark St & Leland Ave,41.96709600000001,-87.667429
304,327,Sheffield Ave & Webster Ave,Sheffield Ave & Webster Ave,41.92154,-87.653818
305,328,Ellis Ave & 58th St,Ellis Ave & 58th St,41.788746,-87.601334
306,329,Lake Shore Dr & Diversey Pkwy,Lake Shore Dr & Diversey Pkwy,41.932588,-87.636427
307,330,Lincoln Ave & Addison St,Lincoln Ave & Addison St,41.946176,-87.67330799999998
308,331,Halsted St & Clybourn Ave (*),Halsted St & Clybourn Ave (*),41.909668,-87.648128
309,332,Burling St (Halsted) & Diversey Pkwy (Temp),Burling St (Halsted) & Diversey Pkwy (Temp),41.93314,-87.64775999999998
310,333,Ashland Ave & Blackhawk St,Ashland Ave & Blackhawk St,41.907066,-87.667252
311,334,Lake Shore Dr & Belmont Ave,Lake Shore Dr & Belmont Ave,41.940775,-87.63919200000002
312,335,Calumet Ave & 35th St,Calumet Ave & 35th St,41.831379,-87.618034
313,336,Cottage Grove Ave & 47th St,Cottage Grove Ave & 47th St,41.809855,-87.606755
314,337,Clark St & Chicago Ave,Clark St & Chicago Ave,41.896544,-87.630931
315,338,Calumet Ave & 18th St,Calumet Ave & 18th St,41.857611,-87.619407
316,339,Emerald Ave & 31st St,Emerald Ave & 31st St,41.838198,-87.645143
317,340,Clark St & Wrightwood Ave,Clark St & Wrightwood Ave,41.929546,-87.643118
318,341,Adler Planetarium,Adler Planetarium,41.866095,-87.60726700000002
319,342,Wolcott Ave & Polk St,Wolcott Ave & Polk St,41.871262,-87.673688
320,343,Racine Ave & Wrightwood Ave,Racine Ave & Wrightwood Ave,41.928887,-87.658971
321,344,Ravenswood Ave & Lawrence Ave,Ravenswood Ave & Lawrence Ave,41.96909,-87.674237
322,345,Lake Park Ave & 56th St,Lake Park Ave & 56th St,41.793242,-87.58778199999998
323,346,Ada St & Washington Blvd,Ada St & Washington Blvd,41.88283,-87.661206
324,347,Ashland Ave & Grace St,Ashland Ave & Grace St,41.950687,-87.6687
325,348,California Ave & 21st St,California Ave & 21st St,41.854016,-87.69544499999998
326,349,Halsted St & Wrightwood Ave,Halsted St & Wrightwood Ave,41.929143,-87.649077
327,350,Ashland Ave & Chicago Ave,Ashland Ave & Chicago Ave,41.895966,-87.66774699999998
328,351,Cottage Grove Ave & 51st St,Cottage Grove Ave & 51st St,41.803038,-87.606615
329,352,Jeffery Blvd & 67th St,Jeffery Blvd & 67th St,41.773518,-87.577143
330,353,Clark St & Touhy Ave,Clark St & Touhy Ave,42.01256,-87.674367
331,354,Sheridan Rd & Greenleaf Ave,Sheridan Rd & Greenleaf Ave,42.010587,-87.662412
332,355,South Shore Dr & 67th St,South Shore Dr & 67th St,41.773643,-87.567514
333,356,Stony Island Ave & 71st St,Stony Island Ave & 71st St,41.766493,-87.586461
334,359,Larrabee St & Division St,Larrabee St & Division St,41.903486,-87.643353
335,364,Larrabee St & Oak St,Larrabee St & Oak St,41.900219,-87.642985
336,365,Halsted St & North Branch St,Halsted St & North Branch St,41.899368,-87.64848
337,366,Loomis St & Archer Ave,Loomis St & Archer Ave,41.841633,-87.65743499999998
338,367,Racine Ave & 35th St,Racine Ave & 35th St,41.830696,-87.655976
339,368,Ashland Ave & Archer Ave,Ashland Ave & Archer Ave,41.839209,-87.66561
340,369,Wood St & 35th St,Wood St & 35th St,41.830105,-87.670298
341,370,Calumet Ave & 21st St,Calumet Ave & 21st St,41.854184,-87.61915400000002
342,373,Kedzie Ave & Chicago Ave,Kedzie Ave & Chicago Ave,41.895465,-87.706128
343,374,Western Ave & Walton St,Western Ave & Walton St,41.898418,-87.686596
344,375,Sacramento Blvd & Franklin Blvd,Sacramento Blvd & Franklin Blvd,41.889727,-87.70103
345,376,Artesian Ave & Hubbard St,Artesian Ave & Hubbard St,41.889492,-87.68821899999998
346,377,Kedzie Ave & Lake St,Kedzie Ave & Lake St,41.88460300000001,-87.706304
347,378,California Ave & Lake St,California Ave & Lake St,41.884454,-87.696298
348,381,Western Ave & Monroe St,Western Ave & Monroe St,41.879788,-87.686113
349,382,Western Ave & Congress Pkwy,Western Ave & Congress Pkwy,41.874749,-87.68644499999998
350,383,Ashland Ave & Harrison St,Ashland Ave & Harrison St,41.874291,-87.66724599999998
351,384,Halsted St & 51st St,Halsted St & 51st St,41.801832,-87.645214
352,385,Princeton Ave & Garfield Blvd,Princeton Ave & Garfield Blvd,41.794982,-87.633124
353,386,Halsted St & 56th St,Halsted St & 56th St,41.79293,-87.64499
354,388,Halsted St & 63rd St,Halsted St & 63rd St,41.779381,-87.644621
355,390,Wentworth Ave & 63rd St,Wentworth Ave & 63rd St,41.78008,-87.629746
356,391,Halsted St & 69th St,Halsted St & 69th St,41.769062,-87.644614
357,392,Perry Ave & 69th St,Perry Ave & 69th St,41.769293,-87.628196
358,393,Calumet Ave & 71st St,Calumet Ave & 71st St,41.765508,-87.616918
359,394,Clark St & 9th St (AMLI),Clark St & 9th St (AMLI),41.870816,-87.63124599999998
360,395,Jeffery Blvd & 76th St,Jeffery Blvd & 76th St,41.75712,-87.575839
361,396,Yates Blvd & 75th St,Yates Blvd & 75th St,41.758768,-87.56644
362,398,Rainbow Beach,Rainbow Beach,41.757871,-87.549386
363,399,South Shore Dr & 74th St,South Shore Dr & 74th St,41.762189,-87.559275
364,400,Cottage Grove Ave & 71st St,Cottage Grove Ave & 71st St,41.765719,-87.60495999999998
365,401,Shields Ave & 28th Pl,Shields Ave & 28th Pl,41.842733,-87.635491
366,402,Shields Ave & 31st St,Shields Ave & 31st St,41.838464,-87.635406
367,403,Wentworth Ave & 33rd St,Wentworth Ave & 33rd St,41.83453,-87.631823
368,405,Wentworth Ave & 35th St,Wentworth Ave & 35th St,41.83077700000001,-87.632504
369,406,Lake Park Ave & 35th St,Lake Park Ave & 35th St,41.831274,-87.608799
370,407,State St & Pershing Rd,State St & Pershing Rd,41.82301500000001,-87.626568
371,408,Union Ave & Root St,Union Ave & Root St,41.819102,-87.64327800000002
372,409,Shields Ave & 43rd St,Shields Ave & 43rd St,41.816208,-87.634819
373,410,Prairie Ave & 43rd St,Prairie Ave & 43rd St,41.816659,-87.619412
374,411,Halsted St & 47th Pl,Halsted St & 47th Pl,41.808134,-87.645617
375,412,Princeton Ave & 47th St,Princeton Ave & 47th St,41.809318,-87.633449
376,413,Woodlawn Ave & Lake Park Ave,Woodlawn Ave & Lake Park Ave,41.814093,-87.59700500000002
377,414,Canal St & Taylor St,Canal St & Taylor St,41.870257,-87.63947399999998
378,415,Calumet Ave & 51st St,Calumet Ave & 51st St,41.802295,-87.618054
379,416,Dorchester Ave & 49th St,Dorchester Ave & 49th St,41.805772,-87.592464
380,417,Cornell Ave & Hyde Park Blvd,Cornell Ave & Hyde Park Blvd,41.802406,-87.586924
381,418,Ellis Ave & 53rd St,Ellis Ave & 53rd St,41.799336,-87.60095799999998
382,419,Lake Park Ave & 53rd St,Lake Park Ave & 53rd St,41.799494,-87.58645
383,420,Ellis Ave & 55th St,Ellis Ave & 55th St,41.794301,-87.60145
384,421,MLK Jr Dr & 56th St (*),MLK Jr Dr & 56th St (*),41.793429,-87.615853
385,422,DuSable Museum,DuSable Museum,41.791568,-87.60785200000002
386,423,University Ave & 57th St,University Ave & 57th St,41.79147800000001,-87.599861
387,424,Museum of Science and Industry,Museum of Science and Industry,41.791728000000006,-87.583945
388,425,Harper Ave & 59th St,Harper Ave & 59th St,41.787943,-87.58831500000002
389,426,Ellis Ave & 60th St,Ellis Ave & 60th St,41.785097,-87.601073
390,427,Cottage Grove Ave & 63rd St,Cottage Grove Ave & 63rd St,41.780599,-87.606112
391,428,Dorchester Ave & 63rd St,Dorchester Ave & 63rd St,41.780406,-87.59141600000002
392,429,Cottage Grove Ave & 67th St,Cottage Grove Ave & 67th St,41.773721,-87.60563499999998
393,430,MLK Jr Dr & 63rd St,MLK Jr Dr & 63rd St,41.780081,-87.615943
394,431,Eberhart Ave & 61st St,Eberhart Ave & 61st St,41.784142,-87.61330799999998
395,432,Clark St & Lunt Ave,Clark St & Lunt Ave,42.009074,-87.67419
396,433,Kedzie Ave & Harrison St,Kedzie Ave & Harrison St,41.8736,-87.704871
397,434,Ogden Ave & Roosevelt Rd,Ogden Ave & Roosevelt Rd,41.866501,-87.684697
398,435,Kedzie Ave & Roosevelt Rd,Kedzie Ave & Roosevelt Rd,41.866493,-87.706496
399,436,Fairfield Ave & Roosevelt Rd,Fairfield Ave & Roosevelt Rd,41.866624,-87.694521
400,437,Washtenaw Ave & Ogden Ave (*),Washtenaw Ave & Ogden Ave (*),41.861894,-87.693511
401,438,Central Park Ave & Ogden Ave,Central Park Ave & Ogden Ave,41.854204,-87.715406
402,439,Kedzie Ave & 21st St,Kedzie Ave & 21st St,41.853534,-87.705073
403,440,Central Park Ave & 24th St,Central Park Ave & 24th St,41.8481,-87.715068
404,441,Kedzie Ave & 24th St,Kedzie Ave & 24th St,41.848191,-87.705414
405,442,California Ave & 23rd Pl,California Ave & 23rd Pl,41.84911,-87.69514000000002
406,443,Millard Ave & 26th St,Millard Ave & 26th St,41.844567,-87.71591
407,444,Albany Ave & 26th St,Albany Ave & 26th St,41.844475,-87.702013
408,445,California Ave & 26th St,California Ave & 26th St,41.84404,-87.695296
409,446,Western Ave & 28th St,Western Ave & 28th St,41.841518,-87.68513100000001
410,447,Glenwood Ave & Morse Ave,Glenwood Ave & Morse Ave,42.007972,-87.665502
